[31m2024-02-05 16:25:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 34553 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 16:25:12[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 16:25:12[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 16:25:14[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 16:25:15[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 16:25:18[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 6.472 seconds (JVM running for 8.25)
[0;39m[31m2024-02-05 16:25:19[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 16:25:19[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 16:27:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 34607 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 16:27:17[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 16:27:17[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 16:27:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 16:27:19[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 16:27:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 5.206 seconds (JVM running for 7.275)
[0;39m[31m2024-02-05 16:27:22[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 16:27:22[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-05 16:27:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 34620 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-02-05 16:27:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-05 16:27:47[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-05 16:27:49[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-05 16:27:50[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-05 16:27:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 4.92 seconds (JVM running for 6.421)
[0;39m[31m2024-02-05 16:27:53[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-05 16:27:53[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
