[31m2024-01-26 11:37:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 15811 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-01-26 11:37:44[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-01-26 11:37:44[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-01-26 11:37:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-01-26 11:37:47[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-01-26 11:37:48[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 4.892 seconds (JVM running for 6.478)
[0;39m[31m2024-01-26 11:37:50[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-01-26 11:37:50[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-01-26 22:32:29[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 32929 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-01-26 22:32:29[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-01-26 22:32:29[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-01-26 22:32:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-01-26 22:32:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-01-26 22:32:33[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 4.312 seconds (JVM running for 5.774)
[0;39m[31m2024-01-26 22:32:34[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-01-26 22:32:34[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-01-26 22:32:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 32948 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-01-26 22:32:56[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-01-26 22:32:56[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-01-26 22:32:58[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-01-26 22:32:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-01-26 22:33:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 4.115 seconds (JVM running for 5.625)
[0;39m[31m2024-01-26 22:33:01[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-01-26 22:33:01[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-01-26 22:33:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarting HjyCommunityApplicationTests using Java 11.0.21 on Users-MacBook-Pro.local with PID 32970 (started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community)
[0;39m[31m2024-01-26 22:33:21[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-01-26 22:33:21[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-01-26 22:33:22[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-01-26 22:33:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-01-26 22:33:24[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplicationTests[0;39m [36mStarted HjyCommunityApplicationTests in 3.834 seconds (JVM running for 5.444)
[0;39m[31m2024-01-26 22:33:25[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
