[31m2024-02-02 10:37:00[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarting HjyCommunityApplication using Java 11.0.21 on Users-MacBook-Pro.local with PID 47292 (/Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community/target/classes started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun)
[0;39m[31m2024-02-02 10:37:00[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-02 10:37:00[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-02 10:37:01[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 10:37:01[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2024-02-02 10:37:01[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2024-02-02 10:37:01[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-02-02 10:37:02[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-02 10:37:02[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-02 10:37:03[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 10:37:03[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarted HjyCommunityApplication in 3.64 seconds (JVM running for 4.694)
[0;39m[31m2024-02-02 10:37:51[0;39m [34mINFO [0;39m [31m[http-nio-8888-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-02-02 10:37:51[0;39m [34mINFO [0;39m [31m[http-nio-8888-exec-1][0;39m [1;35mc.m.h.w.c.community.HjyCommunityController[0;39m [36mlog() called with parameters => [hjyCommunity = com.msb.hjycommunity.community.domain.HjyCommunity@55ac460]
[0;39m[31m2024-02-02 10:37:52[0;39m [34mINFO [0;39m [31m[http-nio-8888-exec-1][0;39m [1;35mc.m.h.w.c.community.HjyCommunityController[0;39m [36mlog() returned: [HjyCommunityVo{communityId=1623660256618201090, communityName='宏福苑小区'}, HjyCommunityVo{communityId=1747107537859137538, communityName='万达首付未来城小区'}, HjyCommunityVo{communityId=1752175005636087809, communityName='清水园小区'}]
[0;39m[31m2024-02-02 10:41:11[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-02 10:41:11[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-02 11:52:45[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-02 11:52:45[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarting HjyCommunityApplication using Java 11.0.21 on Users-MacBook-Pro.local with PID 49466 (/Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community/target/classes started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun)
[0;39m[31m2024-02-02 11:52:45[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-02 11:52:47[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-02 11:52:48[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 11:52:48[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarted HjyCommunityApplication in 4.028 seconds (JVM running for 5.133)
[0;39m[31m2024-02-02 11:53:00[0;39m [34mINFO [0;39m [31m[http-nio-8888-exec-2][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-02-02 11:57:26[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closing ...
[0;39m[31m2024-02-02 11:57:26[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} closed
[0;39m[31m2024-02-02 13:51:40[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarting HjyCommunityApplication using Java 11.0.21 on Users-MacBook-Pro.local with PID 52445 (/Users/user/Downloads/msb_hejiayun/msb_hejiayun/hjy-community/target/classes started by user in /Users/user/Downloads/msb_hejiayun/msb_hejiayun)
[0;39m[31m2024-02-02 13:51:40[0;39m [34mINFO [0;39m [31m[background-preinit][0;39m [1;35morg.hibernate.validator.internal.util.Version[0;39m [36mHV000001: Hibernate Validator 6.2.5.Final
[0;39m[31m2024-02-02 13:51:40[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mThe following 1 profile is active: "druid"
[0;39m[31m2024-02-02 13:51:41[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 13:51:41[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2024-02-02 13:51:41[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2024-02-02 13:51:41[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-02-02 13:51:42[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [36mInit DruidDataSource
[0;39m[31m2024-02-02 13:51:42[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m [36m{dataSource-1} inited
[0;39m[31m2024-02-02 13:51:43[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8888"]
[0;39m[31m2024-02-02 13:51:43[0;39m [34mINFO [0;39m [31m[restartedMain][0;39m [1;35mcom.msb.hjycommunity.HjyCommunityApplication[0;39m [36mStarted HjyCommunityApplication in 3.967 seconds (JVM running for 4.963)
[0;39m[31m2024-02-02 13:52:24[0;39m [34mINFO [0;39m [31m[http-nio-8888-exec-2][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/hejiayun][0;39m [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
